id,prod_id,product_name,unit,quantity,rate,tax_rate,total,description,discount_rate,discount_amount,sequence,tax_amount,unique_key_fk_purchase,unique_key_fk_product,unique_key_list_item,local_purchase_id,org_Id,purchase_product_code,taxable_flag,tax_list,unique_key_fk_return_purchase,unique_key_return_purchase_list_item
1,0,Asus Charger,,1,350,0,350,,0,0,0,0,56de6bdb8d73b1011722264786348,56de6bdb8d73b1011722264742160,56de6bdb8d73b1011722264786353,0,61545,,0,[],,
2,0,Laptop Power Cable,,10,39,0,390,,0,0,0,0,56de6bdb8d73b1011722264786348,56de6bdb8d73b1011722264783063,56de6bdb8d73b1011722264786355,0,61545,,0,[],,
3,0,CMOS,,10,6,0,60,,0,0,0,0,56de6bdb8d73b1011722966938330,56de6bdb8d73b1011722966934103,56de6bdb8d73b1011722966938332,0,61545,,0,[],,
4,0,Laptop  repair,,1,800,0,800,,0,0,0,0,56de6bdb8d73b1011723043927420,56de6bdb8d73b1011723043914304,56de6bdb8d73b1011723043927428,0,61545,,0,[],,
5,0,Dell Keyboard,,3,440,0,1320,,0,0,0,0,56de6bdb8d73b1011722799729552,56de6bdb8d73b1011722799641184,56de6bdb8d73b1011722799729555,0,61545,,0,[],,
6,0,Dell Mouse,,3,210,0,630,,0,0,0,0,56de6bdb8d73b1011722799729552,56de6bdb8d73b1011722799670119,56de6bdb8d73b1011722799729557,0,61545,,0,[],,
7,0,Charger,,7,320,0,2240,Techie,0,0,0,0,56de6bdb8d73b1011722799729552,56de6bdb8d73b1011720548487881,56de6bdb8d73b1011722799729558,0,61545,65w,0,[],,
8,0,SMPS,,2,400,0,800,,0,0,0,0,56de6bdb8d73b1011723044603266,56de6bdb8d73b1011723044003957,56de6bdb8d73b1011723044603269,0,61545,,0,[],,
9,0,Desktop i5 4th\/8gb\/256gb\/1tb\/2gb,,1,9350,0,9350,,0,0,0,0,56de6bdb8d73b1011723044603266,56de6bdb8d73b1011723044546231,56de6bdb8d73b1011723044603270,0,61545,,0,[],,
10,0,HDMI TO VGA (Branded),,2,200,0,400,,0,0,0,0,56de6bdb8d73b1011723044603266,56de6bdb8d73b1011723044581065,56de6bdb8d73b1011723044603271,0,61545,,0,[],,
11,0,HDMI,,3,40,0,120,1.5 mtrs,0,0,0,0,56de6bdb8d73b1011721715364320,56de6bdb8d73b1011721714895868,56de6bdb8d73b1011721715364325,0,61545,,0,[],,
12,0,VGA,,5,60,0,300,Cable 1.5 mtrs,0,0,0,0,56de6bdb8d73b1011721715364320,56de6bdb8d73b1011721714950550,56de6bdb8d73b1011721715364326,0,61545,,0,[],,
13,0,Pendrive 3.2,,3,370,0,1110,hp 32gb metal,0,0,0,0,56de6bdb8d73b1011721715364320,56de6bdb8d73b1011721715147605,56de6bdb8d73b1011721715364327,0,61545,,0,[],,
14,0,Pendrive 2.0,,3,280,0,840,SanDisk 32gb,0,0,0,0,56de6bdb8d73b1011721715364320,56de6bdb8d73b1011721715230935,56de6bdb8d73b1011721715364329,0,61545,,0,[],,
15,0,Power Cable,,10,40,0,400,Desktop,0,0,0,0,56de6bdb8d73b1011721715364320,56de6bdb8d73b1011721715362315,56de6bdb8d73b1011721715364333,0,61545,,0,[],,
16,0,HDMI TO VGA,,3,100,0,300,,0,0,0,0,56de6bdb8d73b1011721715364320,56de6bdb8d73b1011721717881171,56de6bdb8d73b1011721717889929,0,61545,,0,[],,
17,0,Pendrive 3.2 64 gb kingston,,3,380,0,1140,,0,0,0,0,56de6bdb8d73b1011721715364320,Product@1723366270791a471a7759xgvyk0vf,PurchaseItem@172336627094182a39334o4jeorw92,0,61545,,0,[],,
18,0,Pendrive 2.0 64gb,,3,380,0,1140,,0,0,0,0,56de6bdb8d73b1011721715364320,Product@1723366163785bb153e71qmosyfzcr,PurchaseItem@172336629817499f9cd8c6u7lcb91w,0,61545,,0,[],,
19,0,Battery,,1,1150,0,1150,techie,0,0,0,0,56de6bdb8d73b1011720548573728,56de6bdb8d73b1011720548188295,56de6bdb8d73b1011720548573730,0,61545,XCMRD,0,[],,
20,0,Charger,,1,350,0,350,Techie,0,0,0,0,56de6bdb8d73b1011720548573728,56de6bdb8d73b1011720548487881,56de6bdb8d73b1011720548573731,0,61545,65w,0,[],,
21,0,UPS,,2,1700,0,3400,Intex,0,0,0,0,56de6bdb8d73b1011721536823703,56de6bdb8d73b1011721309229336,56de6bdb8d73b1011721536823726,0,61545,,0,[],,
22,0,Desktop,,1,15000,0,15000,8gb\/256gb\/1tb\/2gb graphics,0,0,0,0,56de6bdb8d73b1011721537039806,56de6bdb8d73b1011721309453413,56de6bdb8d73b1011721537039809,0,61545,i5 4th Gpu,0,[],,
23,0,Charger,,2,350,0,700,Techie,0,0,0,0,56de6bdb8d73b1011721714742960,56de6bdb8d73b1011720548487881,56de6bdb8d73b1011721714742964,0,61545,65w,0,[],,
24,0,Battery,6340,1,1250,0,1250,techie,0,0,0,0,56de6bdb8d73b1011721715650206,56de6bdb8d73b1011720548188295,56de6bdb8d73b1011721715650219,0,61545,Dell,0,[],,
25,0,Charger,,1,350,0,350,Techie,0,0,0,0,56de6bdb8d73b1011721715650206,56de6bdb8d73b1011720548487881,56de6bdb8d73b1011721715650220,0,61545,65w,0,[],,
26,0,Sato To 3.0 Converter,,5,180,0,900,,0,0,0,0,56de6bdb8d73b1011721715650206,56de6bdb8d73b1011721717827576,56de6bdb8d73b1011721717839751,0,61545,,0,[],,
27,0,Ssd Sata 256gb,,1,1200,0,1200,consistent,0,0,0,0,56de6bdb8d73b1011721715650206,56de6bdb8d73b1011721718035457,56de6bdb8d73b1011721718071527,0,61545,,0,[],,
28,0,Ssd M.2 Single Cut 512gb,,1,2550,0,2550,consistent,0,0,0,0,56de6bdb8d73b1011721715650206,56de6bdb8d73b1011721718061525,56de6bdb8d73b1011721718071528,0,61545,,0,[],,
29,0,Keyboard,,1,1450,0,1450,laptop with backlight,0,0,0,0,56de6bdb8d73b1011721715797047,56de6bdb8d73b1011721715785141,56de6bdb8d73b1011721715797050,0,61545,,0,[],,
30,0,Keyboard Replacement,,1,500,0,500,MSI,0,0,0,0,56de6bdb8d73b1011721715845074,56de6bdb8d73b1011721715833651,56de6bdb8d73b1011721715845077,0,61545,,0,[],,
31,0,Wifi Dongle USB,,5,150,0,750,,0,0,0,0,56de6bdb8d73b1011721718446911,56de6bdb8d73b1011721718426760,56de6bdb8d73b1011721718446915,0,61545,,0,[],,
32,0,UPS,,1,1700,0,1700,Intex,0,0,0,0,03140fb9a2e59e0b1723207786492,56de6bdb8d73b1011721309229336,03140fb9a2e59e0b1723207786503,0,61545,,0,[],,
33,0,Lan Wire 2mtrs,,5,40,0,200,,0,0,0,0,56de6bdb8d73b1011723402960930,56de6bdb8d73b1011723402721767,56de6bdb8d73b1011723402960933,0,61545,,0,[],,
34,0,Sata Power,,4,20,0,80,,0,0,0,0,56de6bdb8d73b1011723402960930,56de6bdb8d73b1011723402937102,56de6bdb8d73b1011723402960934,0,61545,,0,[],,
35,0,Power Button,,5,20,0,100,,0,0,0,0,56de6bdb8d73b1011723402960930,56de6bdb8d73b1011723402952946,56de6bdb8d73b1011723402960935,0,61545,,0,[],,
36,0,AOC 22inch Monitor,,1,5000,0,5000,,0,0,0,0,56de6bdb8d73b1011723126726104,56de6bdb8d73b1011723126656185,56de6bdb8d73b1011723126726107,0,61545,,0,[],,
37,0,Sata Cables,,10,15,0,150,,0,0,0,0,56de6bdb8d73b1011723126726104,56de6bdb8d73b1011723126676272,56de6bdb8d73b1011723126726108,0,61545,,0,[],,
38,0,Dell Original Charger 90w,,1,1100,0,1100,,0,0,0,0,56de6bdb8d73b1011723126726104,56de6bdb8d73b1011723126710213,56de6bdb8d73b1011723126726109,0,61545,,0,[],,
39,0,Motherboard Gigabyte 610MK,,1,6100,0,6100,,0,0,0,0,56de6bdb8d73b1011723573151210,56de6bdb8d73b1011723572898842,56de6bdb8d73b1011723573151213,0,61545,,0,[],,
40,0,WD 500 Gb Nvme,,1,2800,0,2800,,0,0,0,0,56de6bdb8d73b1011723573151210,56de6bdb8d73b1011723572991818,56de6bdb8d73b1011723573151215,0,61545,,0,[],,
41,0,8gb Ddr4 Hynix Ram,,2,1050,0,2100,,0,0,0,0,56de6bdb8d73b1011723573151210,56de6bdb8d73b1011723573030382,56de6bdb8d73b1011723573151216,0,61545,,0,[],,
42,0,Bluetooth Dongle USB,,2,90,0,180,,0,0,0,0,56de6bdb8d73b1011723573151210,56de6bdb8d73b1011723573061195,56de6bdb8d73b1011723573151217,0,61545,,0,[],,
43,0,i5 12400 12th Generation,,1,12000,0,12000,,0,0,0,0,56de6bdb8d73b1011723573151210,56de6bdb8d73b1011723573102512,56de6bdb8d73b1011723573151218,0,61545,,0,[],,
44,0,i7 4th\/16gb Ram\/256gb Ssd\/1tb Hdd\/2gb Graphics\/Samsung 22\/Dell Keyboard Mouse,,1,18350,0,18350,,0,0,0,0,03140fb9a2e59e0b1723886912127,03140fb9a2e59e0b1723886862983,03140fb9a2e59e0b1723886912136,0,61545,,0,[],,
45,0,SMPS,,1,400,0,400,,0,0,0,0,03140fb9a2e59e0b1723886912127,56de6bdb8d73b1011723044003957,03140fb9a2e59e0b1723886912138,0,61545,,0,[],,
46,0,Dell Keyboard,,3,440,0,1320,,0,0,0,0,03140fb9a2e59e0b1723886912127,56de6bdb8d73b1011722799641184,03140fb9a2e59e0b1723886912139,0,61545,,0,[],,
47,0,Dell Mouse,,3,210,0,630,,0,0,0,0,03140fb9a2e59e0b1723886912127,56de6bdb8d73b1011722799670119,03140fb9a2e59e0b1723886912141,0,61545,,0,[],,
48,0,Ssd M.2 Single Cut 512gb,,1,2400,0,2400,consistent,0,0,0,0,56de6bdb8d73b1011725288216012,56de6bdb8d73b1011721718061525,56de6bdb8d73b1011725288216028,0,61545,,0,[],,
49,0,128 Gb Nvme Single Cut,,1,1100,0,1100,,0,0,0,0,56de6bdb8d73b1011725288216012,56de6bdb8d73b1011725288142122,56de6bdb8d73b1011725288216032,0,61545,,0,[],,
50,0,128 Sata Ssd,,1,700,0,700,,0,0,0,0,56de6bdb8d73b1011725288216012,56de6bdb8d73b1011725288161162,56de6bdb8d73b1011725288216038,0,61545,,0,[],,
51,0,Ram Ddr3 4gb Laptop,,1,300,0,300,,0,0,0,0,56de6bdb8d73b1011725288216012,56de6bdb8d73b1011725288190868,56de6bdb8d73b1011725288216042,0,61545,,0,[],,
52,0,Keyboard Replacement,,1,1200,0,1200,hp,0,0,0,0,56de6bdb8d73b1011725288216012,56de6bdb8d73b1011721715833651,56de6bdb8d73b1011725288216046,0,61545,,0,[],,
53,0,Dell Latitude i7 2nd\/ 4gb\/ 750gb,,1,7500,0,7500,,0,0,0,0,03140fb9a2e59e0b1725688941828,03140fb9a2e59e0b1725688929972,03140fb9a2e59e0b1725688941838,0,61545,,0,[],,
54,0,Dell Latitude 7480 i5 7th\/8gb\/256gb Black,,3,16200,0,48600,,0,0,0,0,56de6bdb8d73b1011725762655079,56de6bdb8d73b1011725762636278,56de6bdb8d73b1011725762655089,0,61545,,0,[],,
55,0,Dell Original Charger 65W,,3,750,0,2250,,0,0,0,0,56de6bdb8d73b1011725762778206,56de6bdb8d73b1011725762761973,56de6bdb8d73b1011725762778210,0,61545,,0,[],,
56,0,Sennheiser SC 60 USB,,4,3500,0,14000,,0,0,0,0,03140fb9a2e59e0b1725994857366,56de6bdb8d73b1011725762818948,03140fb9a2e59e0b1725994857379,0,61545,,0,[],,
57,0,HDD 500gb Desktop,,1,650,0,650,,0,0,0,0,03140fb9a2e59e0b1725688846763,03140fb9a2e59e0b1725688740202,03140fb9a2e59e0b1725688846779,0,61545,,0,[],,
58,0,SSD 500 CONSISTENT,,1,2000,0,2000,m.2 single cut consistent,0,0,0,0,03140fb9a2e59e0b1725688846763,03140fb9a2e59e0b1725688772709,03140fb9a2e59e0b1725688846782,0,61545,,0,[],,
59,0,Keyboard Hp Laptop (Rinki Wala),,1,400,0,400,,0,0,0,0,03140fb9a2e59e0b1725688846763,03140fb9a2e59e0b1725688807379,03140fb9a2e59e0b1725688846786,0,61545,,0,[],,
60,0,Charger,,1,350,0,350,Techie,0,0,0,0,03140fb9a2e59e0b1725688846763,56de6bdb8d73b1011720548487881,03140fb9a2e59e0b1725688846789,0,61545,65w,0,[],,
61,0,Battery,,1,900,0,900,,0,0,0,0,03140fb9a2e59e0b1725688846763,56de6bdb8d73b1011720548188295,03140fb9a2e59e0b1725688846790,0,61545,,0,[],,
62,0,2 TB WD external,,1,6100,0,6100,,0,0,0,0,Purchase@1726203963214bdd2b838b6bdbup09,Product@172620412756086dc7589r2ffglv8p,PurchaseItem@1726204127667b4d76054h0kxefbdw,0,61545,,0,[],,
63,0,Battery,,1,900,0,900,techie,0,0,0,0,03140fb9a2e59e0b1726668583746,56de6bdb8d73b1011720548188295,03140fb9a2e59e0b1726668583761,0,61545,Hp guru bhai k liye,0,[],,
64,0,Dell 5400 i5 8th\/8gb\/258gb,,3,17250,0,51750,,0,0,0,0,03140fb9a2e59e0b1727546624863,03140fb9a2e59e0b1727546616732,03140fb9a2e59e0b1727546624871,0,61545,,0,[],,
65,0,Dell Original Charger 65W,,3,700,0,2100,,0,0,0,0,03140fb9a2e59e0b1727546741944,56de6bdb8d73b1011725762761973,03140fb9a2e59e0b1727546741950,0,61545,,0,[],,
66,0,Laptop Power Cable,,10,35,0,350,,0,0,0,0,03140fb9a2e59e0b1727546741944,56de6bdb8d73b1011722264783063,03140fb9a2e59e0b1727546741952,0,61545,,0,[],,
67,0,Zebronics Mercury Black,,1,2399,0,2399,,0,0,0,0,56de6bdb8d73b1011728278240571,56de6bdb8d73b1011728278096077,56de6bdb8d73b1011728278240580,0,61545,,0,[],,
68,0,Ant Cv100 White,,1,2090,0,2090,,0,0,0,0,56de6bdb8d73b1011728278240571,56de6bdb8d73b1011728278130114,56de6bdb8d73b1011728278240582,0,61545,,0,[],,
69,0,Ant Esports Elite 1100 Black,,1,1749,0,1749,,0,0,0,0,56de6bdb8d73b1011728278240571,56de6bdb8d73b1011728278196362,56de6bdb8d73b1011728278240584,0,61545,,0,[],,
70,0,Zebronics Cronus Black,,1,2199,0,2199,,0,0,0,0,56de6bdb8d73b1011728278240571,56de6bdb8d73b1011728278220432,56de6bdb8d73b1011728278240585,0,61545,,0,[],,
71,0,Zebronics Robust White,,1,2099,0,2099,,0,0,0,0,56de6bdb8d73b1011728278240571,56de6bdb8d73b1011728278349059,56de6bdb8d73b1011728278352718,0,61545,,0,[],,
72,0,Macbook Pro 2015 i5\/8gb\/512gb,,1,16500,0,16500,,0,0,0,0,03140fb9a2e59e0b1728711656875,03140fb9a2e59e0b1728711624560,03140fb9a2e59e0b1728711656882,0,61545,,0,[],,
73,0,Macbook Charger (Compatible),,1,1000,0,1000,,0,0,0,0,03140fb9a2e59e0b1728711656875,03140fb9a2e59e0b1728711648540,03140fb9a2e59e0b1728711656884,0,61545,,0,[],,
74,0,Dell 7280 i5 5th\/8gb\/256gb,,1,12500,0,12500,,0,0,0,0,03140fb9a2e59e0b1728711892505,03140fb9a2e59e0b1728711761102,03140fb9a2e59e0b1728711892513,0,61545,,0,[],,
75,0,Dell 7350 M-5Y71C 8gb\/256gb (Detachable) 2 In 1,,1,10000,0,10000,,0,0,0,0,03140fb9a2e59e0b1728711892505,03140fb9a2e59e0b1728711889537,03140fb9a2e59e0b1728711892515,0,61545,,0,[],,
76,0,SMPS,,4,400,0,1600,,0,0,0,0,Purchase@1729054029554808ffc70qjvxcltdt,56de6bdb8d73b1011723044003957,PurchaseItem@172905405085382dc85e66h6qid8s3,0,61545,,0,[],,
77,0,keyboard silicone cover,,5,16,0,80,,0,0,0,0,Purchase@1729054029554808ffc70qjvxcltdt,Product@1729054112260b820e6ccljim1fjpp,PurchaseItem@172905411236685ea13famc9rvyhid,0,61545,,0,[],,
78,0,Charger 18.5v,,1,300,0,300,Techie,0,0,0,0,Purchase@1729054029554808ffc70qjvxcltdt,Product@1729054150400b9431134sopc83ixh,PurchaseItem@17290541505118b8cabe183rvwhixq,0,61545,65w,0,[],,
79,0,V3 Cable,,2,40,0,80,,0,0,0,0,Purchase@1729054029554808ffc70qjvxcltdt,Product@1729054234797888d46ac7yipb3sop,PurchaseItem@1729054234916bfe1c36d7amtjv92z,0,61545,,0,[],,
80,0,Zebronics Mercury Black,,2,2399,0,4798,,0,0,0,0,Purchase@1729054299675a6401df6d1h0wbdix,56de6bdb8d73b1011728278096077,PurchaseItem@1729054321976b727e74468v5sl3ag,0,61545,,0,[],,
81,0,Zebronics Mercury (White),,1,2499,0,2499,,0,0,0,0,Purchase@1729054299675a6401df6d1h0wbdix,Product@1729054356535bf3e23e35y8rt8ulc,PurchaseItem@17290543566119b46502bgy2hhix6y,0,61545,,0,[],,
82,0,Laptop Stand,,5,200,0,1000,,0,0,0,0,Purchase@173081801356680c4a2dbn0mpx7syj,Product@1730818106263a6b89be9cfxax0orr,PurchaseItem@1730818106377b9291ee2gjrex75rh,0,61545,,0,[],,
83,0,Dell Original Charger 90w patla pin,,1,1450,0,1450,,0,0,0,0,Purchase@173081801356680c4a2dbn0mpx7syj,Product@1730818077285b9645479d14e6tt45,PurchaseItem@1730818644544a0b70d3e5vgp8hv76,0,61545,,0,[],,
84,0,SD card 32gb,,1,220,0,220,,0,0,0,0,Purchase@173081801356680c4a2dbn0mpx7syj,Product@1730818667102a367c3376rumsn6k0,PurchaseItem@17308186671889d80df72sujgbexb0,0,61545,,0,[],,
85,0,Dell 7350 M-5Y71C 8gb\/256gb (Detachable) 2 In 1,,1,10000,0,10000,,0,0,0,0,03140fb9a2e59e0b1731564145285,03140fb9a2e59e0b1728711889537,03140fb9a2e59e0b1731564145298,0,61545,,0,[],,
86,0,Board repair,,1,300,0,300,,0,0,0,0,Purchase@173156244446790073a8enafjvlaa8,Product@17315626823619d49fd41garvcnp0y,PurchaseItem@1731562682446ae37257cug45537w6,0,61545,,0,[],,
87,0,Board repair,,1,250,0,250,,0,0,0,0,Purchase@1732478048413b803abd3dywv7g23w,Product@17315626823619d49fd41garvcnp0y,PurchaseItem@1732478172841a5b1513f5ahf7460a,0,61545,,0,[],,
88,0,fan,,1,100,0,100,,0,0,0,0,Purchase@1732478048413b803abd3dywv7g23w,Product@17324781840879b2c64263hdopz6en,PurchaseItem@17324781842129f65f858uucsc7wrc,0,61545,,0,[],,
89,0,128 Gb Nvme Single Cut,,1,900,0,900,,0,0,0,0,Purchase@1732478197078a96d8f746muzmh9s3,56de6bdb8d73b1011725288142122,PurchaseItem@1732478292867a366f5e5d1ovaj2yd,0,61545,,0,[],,
90,0,Crucial 500 Gb Nvme,,1,2950,0,2950,,0,0,0,0,Purchase@1732478197078a96d8f746muzmh9s3,Product@1732478348553883dac98ezfy43o4v,PurchaseItem@1732478348690b52d894dimp4h7ex5,0,61545,,0,[],,
91,0,Charger 18.5v,,1,320,0,320,Techie,0,0,0,0,Purchase@1732478197078a96d8f746muzmh9s3,Product@1729054150400b9431134sopc83ixh,PurchaseItem@1732478363374b52279c5uqpzj065v,0,61545,65w,0,[],,
92,0,Laptop board repair,,1,800,0,800,,0,0,0,0,Purchase@173247839118580684142n3xkah2t5,56de6bdb8d73b1011723043340793,PurchaseItem@173247842994591f8a0bbofp4ou2wl,0,61545,,0,[],,
93,0,CAT6 LAN 60MTRS,,1,1200,0,1200,,0,0,0,0,Purchase@1734028495720a4221984t0qyv24ep,Product@1734028572563a1aa4f55yva7uc2gr,PurchaseItem@17340285726348180f63217x2lt211,0,61545,,0,[],,
94,0,RJ-45,,30,5,0,150,,0,0,0,0,Purchase@1734028495720a4221984t0qyv24ep,Product@17340286024698cd278bc4bke6rdic,PurchaseItem@17340286025599b0ac66cghfkzthz4,0,61545,,0,[],,
95,0,LAN tester(with cell),,1,170,0,170,,0,0,0,0,Purchase@1734028495720a4221984t0qyv24ep,Product@17340286342979f5f8d97v33zspk9w,PurchaseItem@1734028634397a7629a83ri5u1zwj1,0,61545,,0,[],,
96,0,Crimping tool,,1,320,0,320,,0,0,0,0,Purchase@1734028495720a4221984t0qyv24ep,Product@1734028656863bc5a383d66kn89y2b,PurchaseItem@1734028656950951f9a98f076i05qq,0,61545,,0,[],,
97,0,8 port Swith,,1,650,0,650,,0,0,0,0,Purchase@1734028495720a4221984t0qyv24ep,Product@17340286753868def958cc3icpcta3,PurchaseItem@173402867550395f6e3cdeiv5cjnkb,0,61545,,0,[],,
98,0,LAN jointer,,10,10,0,100,,0,0,0,0,Purchase@1734028495720a4221984t0qyv24ep,Product@1734028699286934feb50ncm28bsm8,PurchaseItem@1734028699403a09f17c5d0gq5su4o,0,61545,,0,[],,
99,0,i7 4th\/16gb Ram\/256gb Ssd\/1tb Hdd\/2gb Graphics\/Samsung 22\/Dell Keyboard Mouse,,1,17080,0,17080,,0,0,0,0,56de6bdb8d73b1011737710503680,03140fb9a2e59e0b1723886862983,56de6bdb8d73b1011737710503682,0,61545,,0,[],,
100,0,Sato To 3.0 Converter,,5,200,0,1000,,0,0,0,0,Purchase@173912328332081ff20e5mvjgz71wz,56de6bdb8d73b1011721717827576,PurchaseItem@1739123356710b4800d10jnmxixe0w,0,61545,,0,[],,
101,0,CMOS,,10,60,0,600,,0,0,0,0,Purchase@173912328332081ff20e5mvjgz71wz,56de6bdb8d73b1011722966934103,PurchaseItem@1739123377127976aa369rf2izgui1,0,61545,,0,[],,
102,0,AUX,,3,30,0,90,,0,0,0,0,Purchase@173912328332081ff20e5mvjgz71wz,Product@1739123468880b0a95b6eihojoraki,PurchaseItem@17391234689298da1987b39fpv0yrw,0,61545,,0,[],,
103,0,AUX premium,,2,35,0,70,,0,0,0,0,Purchase@173912328332081ff20e5mvjgz71wz,Product@1739123489604b055743bw9rzcarnl,PurchaseItem@17391234896588b09fc73yb9haqflt,0,61545,,0,[],,
104,0,Usb hub 2.0 quantron,,3,120,0,360,,0,0,0,0,Purchase@173912359663780ab8639h64a6c2l2,Product@173912363460290e21ab7vo3d074fj,PurchaseItem@1739123634640b47c24ca2s50xs5ez,0,61545,,0,[],,
105,0,thunderbolt to vga,,1,150,0,150,vga output for macbook,0,0,0,0,Purchase@1741608387242bc789be3ssg59nyk7,Product@17416084434048fb1cc72xu4cz7ex7,PurchaseItem@1741608443554b3a250cerz6m99y9n,0,61545,,0,[],,
106,0,sata to usb 12 volt,,1,450,0,450,,0,0,0,0,Purchase@1741608387242bc789be3ssg59nyk7,Product@174160847776888f8a6f6k8cv4fcd3,PurchaseItem@1741608477930a9bdb800rjz3scj3f,0,61545,,0,[],,
107,0,C6N camera,,1,1400,0,1400,,0,0,0,0,Purchase@1741608387242bc789be3ssg59nyk7,Product@1741608500766a600f627xermjlln0,PurchaseItem@1741608500936ad91b8be83f04qy95,0,61545,,0,[],,
108,0,128 gb SD card,,1,500,0,500,,0,0,0,0,Purchase@1741608387242bc789be3ssg59nyk7,Product@1741608520380a218c2c8k3zk74013,PurchaseItem@1741608520552bfabdf49ptec4hdq1,0,61545,,0,[],,
109,0,1tb seagate external,,1,5300,0,5300,,0,0,0,0,Purchase@1741608661112a561be4370miwgmpb,Product@1741608692967af198874uy0l4jm47,PurchaseItem@174160869310994a34977anb07ldxh,0,61545,,0,[],,
110,0,HP KB\/MOUSE wl,,1,1050,0,1050,,0,0,0,0,Purchase@1741608661112a561be4370miwgmpb,Product@1741608724171abc5eaf54hfy5i1al,PurchaseItem@1741608724361b9a1b6d5c4zawhdtz,0,61545,,0,[],,
111,0,Charger,,1,350,0,350,Techie,0,0,0,0,Purchase@1741608661112a561be4370miwgmpb,56de6bdb8d73b1011720548487881,PurchaseItem@1741608759137bc4491876kj8er3bw,0,61545,65w,0,[],,
112,0,Laptop Power Cable,,1,50,0,50,,0,0,0,0,Purchase@1741608661112a561be4370miwgmpb,56de6bdb8d73b1011722264783063,PurchaseItem@1741608771448895cbd68ffdb715b7,0,61545,,0,[],,
113,0,m.2 to usb case,,1,480,0,480,,0,0,0,0,Purchase@1741608661112a561be4370miwgmpb,Product@1741608905824ba84afefhuct9wkcp,PurchaseItem@17416089059998a87e0f5khonn51pt,0,61545,,0,[],,
